Mice,TrialType,Trials,Ingress_Fit,Ingress_Mag,Tremble_Mag,Tremble_Dur,Ingress_onset,TrialType_Generic
PW16,CS+1,1,0.941108906555211,0.0369207466844462,0.0216941043883571,0.202875,NaN,CS+
PW16,CS+1,2,0.972457644747038,0.261093663570445,0.0152004634457671,0.186332428548619,0.521916666666667,CS+
PW16,CS+1,3,0.896836089929943,0,0.0128882012527738,0.17675,NaN,CS+
PW16,CS+1,4,0.862695910843062,0.0238502636718305,0.0214954345876379,0.1705,NaN,CS+
PW16,CS+1,5,0.892772373117161,0.68119330363723,0.0516283185342895,0.240641711229947,0.483083333333333,CS+
PW16,CS+1,6,0.429032783022551,0.00307862145064225,0.00821741930618527,0.055,NaN,CS+
PW16,CS+1,7,0.325761218225594,0,0.00576115362211454,0.08575,NaN,CS+
PW16,CS+1,8,0.985677234911919,0.221649500363787,0.0619661897131168,0.146899524704322,0.753916666666667,CS+
PW16,CS+1,9,0.50076325310287,0,0.00597047940882333,0.04475,NaN,CS+
PW16,CS+1,10,0.957652499133299,0.192705686056592,0.0443268334191112,0.364742917103882,0.397083333333333,CS+
PW16,CS+2,1,0.702243951869724,0.0495410079097185,0.00387160920504702,0.47014115092291,0.07675,CS+
PW16,CS+2,2,0.848749697284855,0.0116427262099437,0.0143843016532916,0.242,NaN,CS+
PW16,CS+2,3,0.990137550200016,0.67591374395952,0.130351948088109,0.370556295461531,0.813416666666667,CS+
PW16,CS+2,4,0.822097074795778,0.0188233387942635,0.0172387859187278,0.182875,NaN,CS+
PW16,CS+2,5,0.362460898739591,0.00238075847525704,0.00847988182543,0.058375,NaN,CS+
PW16,CS+2,6,0.732213218954115,0,0.00764358201643865,0.058625,NaN,CS+
PW16,CS+2,7,0.991294308793608,0.325731512894168,0.113942629787976,0.3042071197411,0.43775,CS+
PW16,CS+2,8,0.997897715284751,0.435034818363265,0.0121319587866014,0.191419816138917,0.407916666666667,CS+
PW16,CS+2,9,0.687519844539597,0.0109665056089193,0.0171899807946729,0.151875,NaN,CS+
PW16,CS+2,10,0.98792525190425,0.3719528249671,0.118661852255478,0.698480716790027,0.213916666666667,CS+
PW18,CS+1,1,0.979594574325418,0.0711243945612061,NaN,0.409495548961424,0.0280833333333333,CS+
PW18,CS+1,2,0.856703237051706,0,0.0166920064548088,0.363,NaN,CS+
PW18,CS+1,3,0.753387480334674,0,0.00456288230313821,0,NaN,CS+
PW18,CS+1,4,0.729356614655966,0,0.0114905118376297,0.107375,NaN,CS+
PW18,CS+1,5,0.901273766127025,0,0.00224306847717565,0,NaN,CS+
PW18,CS+1,6,0.970509292998595,0.0362376272481947,0.00554708161773359,0.03825,NaN,CS+
PW18,CS+1,7,0.818787887053654,0,0.00160135809278936,0,NaN,CS+
PW18,CS+1,8,0.974153478059133,0.0763504876173104,NaN,1.00308641975309,0.027,CS+
PW18,CS+1,9,0.961149678210732,0.0223356242634121,0.00148393430061093,0,0.066,CS+
PW18,CS+1,10,0.775153515954877,0.0469990932103108,0.00539054437059512,1.00166666666667,0.05,CS+
PW18,CS+2,1,0.946669568865994,0.0112465967397112,0.0127814865584168,0.14675,NaN,CS+
PW18,CS+2,2,0.899800122597343,0,0.0093702580764031,0.129,NaN,CS+
PW18,CS+2,3,0.524619433193328,0.0015339185882834,0.00737971184950452,0.044625,NaN,CS+
PW18,CS+2,4,0.807457912380097,0,0.0149829994688244,0.10975,NaN,CS+
PW18,CS+2,5,0.85398825053027,0.0115335439087856,0.0137268246117718,0.096125,NaN,CS+
PW18,CS+2,6,0.909154954302773,0.65878775666973,0.00797635408651783,0.198969735994849,0.7765,CS+
PW18,CS+2,7,0.192323049226051,0,0.00375556037840338,0,NaN,CS+
PW18,CS+2,8,0.747649880748778,0,0.0110807454185106,0.105625,NaN,CS+
PW18,CS+2,9,0.945171931829959,0.4810497515095,0.192047975547894,0.443076923076923,0.541666666666667,CS+
PW18,CS+2,10,0.851646861319001,0,0.0163409359412948,0.188875,NaN,CS+
PW19,CS+1,1,0.923030863181907,0,0.0445686807266927,0.253875,NaN,CS+
PW19,CS+1,2,0.96749287764997,0,0.00798733937952704,0.166625,NaN,CS+
PW19,CS+1,3,0.962821231136109,0,0.00196168574724166,0,NaN,CS+
PW19,CS+1,4,0.930571382707131,0.0118095260134604,0.00434384394908819,0,NaN,CS+
PW19,CS+1,5,0.327252070434344,0,0.00235627449964048,0,NaN,CS+
PW19,CS+1,6,0.962828958377165,0.0759943604928588,0.00650997725770674,0.289156626506024,0.242083333333333,CS+
PW19,CS+1,7,0.757480870432745,0.00387394005844832,0.00389971342918002,0,NaN,CS+
PW19,CS+1,8,0.375490261026618,0,0.00464785736195558,0,NaN,CS+
PW19,CS+1,9,0.758110782343689,0,0.00196526560283951,0,NaN,CS+
PW19,CS+1,10,0.951207762656058,0.0385606520688109,0.00539489295941116,0.0706100622067009,0.763583333333333,CS+
PW19,CS+2,1,0.996254128957826,0.877252870286309,0.399097496673894,0.737369139736004,0.366166666666667,CS+
PW19,CS+2,2,0.834183545279033,0,0.00550024614353256,0.052,NaN,CS+
PW19,CS+2,3,0.957153508017213,0.0134800519459142,0.00240419754203995,0,NaN,CS+
PW19,CS+2,4,0.718417332973428,0,0.00955149011420257,0.08,NaN,CS+
PW19,CS+2,5,0.497442049087298,0.00386467082078399,0.00482382620361937,0,NaN,CS+
PW19,CS+2,6,0.480833635937315,0.00487085004952898,0.00655927979006401,0.119,NaN,CS+
PW19,CS+2,7,0.930077703939285,0.0274404412059798,NaN,0,0.0139166666666667,CS+
PW19,CS+2,8,0.895325819845013,0.0156474111647731,0.00925113058004727,0.106375,NaN,CS+
PW19,CS+2,9,0.512052218358076,0,0.00451030087694285,0,NaN,CS+
PW19,CS+2,10,0.551674954072817,0.00165571899478864,0.0018813380679652,0,NaN,CS+
PW27,CS+1,1,0.985015616503936,0,0.0161517838352189,0.469375,NaN,CS+
PW27,CS+1,2,0.971520767736029,0,0.0165136876274355,0.09025,NaN,CS+
PW27,CS+1,3,0.945428676725843,0,0.0126512129213221,0.374,NaN,CS+
PW27,CS+1,4,0.974214403772514,0,0.0102383082486674,0.159625,NaN,CS+
PW27,CS+1,5,0.988101600835292,0.230117333974948,0.390035205400573,0.504324078288575,0.366166666666667,CS+
PW27,CS+1,6,0.953185307801666,0.103253161890552,0.0139884672856118,0.44565960355434,0.487666666666667,CS+
PW27,CS+1,7,0.968220981320305,0.167174641170925,0.205704245338827,0.390030547070258,0.600166666666667,CS+
PW27,CS+1,8,0.932132859935,0.0357923623057405,0.0535880127930985,0.146406906206253,0.714333333333333,CS+
PW27,CS+1,9,0.81176555374971,0.0625203110418637,0.113199194855599,0.835729312762973,0.475333333333333,CS+
PW27,CS+1,10,0.937521601993191,0.128967269293091,0.0844481528043597,1.00022079929344,0.377416666666667,CS+
PW27,CS+2,1,0.948098609339524,0,0.00775435311496851,0.053375,NaN,CS+
PW27,CS+2,2,0.979554259329068,0.106202684450447,0.0262815330522559,0.832555635319454,0.928666666666667,CS+
PW27,CS+2,3,0.923788153837303,0.292581658796827,0.106237294221173,0.447163515016685,0.599333333333333,CS+
PW27,CS+2,4,0.942067462310175,0.106969353308035,0.0669849816959376,0.595235230417519,0.692583333333333,CS+
PW27,CS+2,5,0.958166909192745,0.148256956594079,0.0747731525446459,0.704073545728325,0.52575,CS+
PW27,CS+2,6,0.900465594807937,0.129301084673445,0.118111017119943,0.371172601496938,0.734833333333333,CS+
PW27,CS+2,7,0.788586460463512,0.0896496730614467,0.075097342805255,0.785521885521886,0.495,CS+
PW27,CS+2,8,0.607653428667983,0.00120120945115966,0.113754879257899,0.441273779983457,0.403,CS+
PW27,CS+2,9,0.962327945944118,0.13883597104828,0.110053197902475,0.251077276644642,0.580166666666667,CS+
PW27,CS+2,10,0.854729315456469,0.694136920105945,0.629264433058128,0.942595978062157,0.227916666666667,CS+
PW29,CS+1,1,NaN,0.222778421743882,NaN,NaN,0.566416666666667,CS+
PW29,CS+1,2,0.998480470588775,0.909881795634361,0.444059274235661,0.340036231884058,0.46,CS+
PW29,CS+1,3,0.664841286386248,0.0475972766479258,0.0390787187358301,0.378738587469829,0.794083333333333,CS+
PW29,CS+1,4,0.840904770909645,0.0988385194472298,0.0885306381453624,0.503436174879368,0.569916666666667,CS+
PW29,CS+1,5,0.299084276418866,0,1.5651397994832,0.840050777530942,0.525166666666667,CS+
PW29,CS+1,6,NaN,0,NaN,NaN,0.571416666666667,CS+
PW29,CS+1,7,NaN,0,NaN,NaN,0.196,CS+
PW29,CS+1,8,NaN,0,NaN,NaN,0.496333333333333,CS+
PW29,CS+1,9,0.982403825636255,0,0.0159783346268252,0.70425,NaN,CS+
PW29,CS+1,10,NaN,0,NaN,NaN,0.232666666666667,CS+
PW29,CS+2,1,0.433257577501887,0.0126019992797275,0.0607587647875131,0.495722746216276,0.759833333333333,CS+
PW29,CS+2,2,NaN,0,NaN,NaN,0.58725,CS+
PW29,CS+2,3,NaN,0,NaN,NaN,0.612166666666667,CS+
PW29,CS+2,4,0.575165460567457,0.0184642486678036,0.0580643070300152,0.701920400779293,0.299416666666667,CS+
PW29,CS+2,5,NaN,0,NaN,NaN,0.74275,CS+
PW29,CS+2,6,NaN,0,NaN,NaN,0.2055,CS+
PW29,CS+2,7,NaN,0,NaN,NaN,0.319833333333333,CS+
PW29,CS+2,8,NaN,0,NaN,NaN,0.229333333333333,CS+
PW29,CS+2,9,NaN,0,NaN,NaN,0.476583333333333,CS+
PW29,CS+2,10,NaN,0,NaN,NaN,0.440333333333333,CS+
PW30,CS+1,1,NaN,0,NaN,NaN,0.01275,CS+
PW30,CS+1,2,0.953954616325315,0.0415030377511926,NaN,1.01282051282051,0.0065,CS+
PW30,CS+1,3,0.903959960120026,0.0313127771070181,0.0196390845674344,0.588,NaN,CS+
PW30,CS+1,4,0.825103423277546,0,0.0359866719571144,0.24,NaN,CS+
PW30,CS+1,5,0.894410397447377,0.0953508758523433,0.0211200842077263,0.809130991324136,0.585916666666667,CS+
PW30,CS+1,6,0.991828803712006,0.456768080620364,0.0215725858488261,0.810749676863421,0.773666666666667,CS+
PW30,CS+1,7,0.934346997776967,0.201903549523385,0.0373675499572152,0.917260787992495,0.444166666666667,CS+
PW30,CS+1,8,0.959058731086073,0.166864333492884,0.0240619987080514,1.00091575091575,0.091,CS+
PW30,CS+1,9,NaN,0,NaN,NaN,0.517416666666667,CS+
PW30,CS+1,10,0.990414019826847,0.505690587201991,0.125983830163341,1.00016412276383,0.50775,CS+
PW30,CS+2,1,0.919677226487416,0.040280029696617,NaN,0,0.00733333333333333,CS+
PW30,CS+2,2,0.946884249799023,0.0547061526398768,0.00678832031065926,0.952307692307692,0.108333333333333,CS+
PW30,CS+2,3,0.987053770301587,0.209852246145002,0.0200059793283624,0.123334086288683,0.737833333333333,CS+
PW30,CS+2,4,0.986408855852349,0.511911981628311,0.105377394646145,0.198817966903073,0.705,CS+
PW30,CS+2,5,0.990816577853187,0.339639136716368,0.0695162619317204,0.222871548069211,0.72725,CS+
PW30,CS+2,6,0.992360512703845,0.675313049580791,0.136827672056653,0.951102812463531,0.714083333333333,CS+
PW30,CS+2,7,0.615186164778973,0.0506788012434189,0.0246019360820366,0.943769680611786,0.55575,CS+
PW30,CS+2,8,0.972519318019271,0.377551603242271,0.349609608690316,0.950850661625709,0.705333333333333,CS+
PW30,CS+2,9,0.951637482626914,0.350422403858561,0.311360453643152,1.00046168051708,0.1805,CS+
PW30,CS+2,10,0.884911042797729,0.128126476247735,0.0601417168715258,0.92667766078904,0.656916666666667,CS+
PW16,CS-1,1,0.889678095512609,0.0245882688094184,0.00240435717542741,0.172413793103448,0.0483333333333333,CS-
PW16,CS-1,2,0.600079593716689,0.00803382876112536,0.00510300266917663,0.0135,NaN,CS-
PW16,CS-1,3,0.415396208881265,0.00524488987908871,0.00739435994175162,0.070875,NaN,CS-
PW16,CS-1,4,0.535493406962554,0.00557828039408136,0.00272280870183454,0,NaN,CS-
PW16,CS-1,5,0.314696463209639,0.00325575421532436,0.0043598515896508,0,NaN,CS-
PW16,CS-1,6,0.552206500898986,0.000602954698578624,0.00380745406723694,0,NaN,CS-
PW16,CS-1,7,0.608999223265549,0,0.0042147940115624,0,NaN,CS-
PW16,CS-1,8,0.323923749179758,0,0.00810513216526075,0.077875,NaN,CS-
PW16,CS-1,9,0.363681604605694,0,0.00620042856649446,0.1135,NaN,CS-
PW16,CS-1,10,0.246130253670025,0,0.00435462846353181,0,NaN,CS-
PW16,CS-2,1,0.992356339379343,0.662479985279101,0.00975868041115062,0.844599844599845,0.10725,CS-
PW16,CS-2,2,0.977374594427225,0.0434585805637011,0.00286554538806341,0,NaN,CS-
PW16,CS-2,3,0.737615149908825,0.0119253783016037,0.00257158838305971,0,NaN,CS-
PW16,CS-2,4,0.377633931308297,0.00350631150417647,0.00818870342627592,0.082125,NaN,CS-
PW16,CS-2,5,0.998603382912127,1.02288748059209,0.0384141324120462,0.459252588923908,0.185083333333333,CS-
PW16,CS-2,6,0.735925366848845,0.0105295352551508,0.00629917956012622,0.097375,NaN,CS-
PW16,CS-2,7,0.189256121246183,0,0.00874308025723514,0.119,NaN,CS-
PW16,CS-2,8,0.217811231598592,0,0.00604494340090241,0.02825,NaN,CS-
PW16,CS-2,9,0.391638695294774,0.00605103566661701,0.00559524313824608,0.03975,NaN,CS-
PW16,CS-2,10,0.806441907766768,0,0.00431131951619263,0,NaN,CS-
PW18,CS-1,1,0.997674641233832,0.893378397104775,NaN,1.00204498977505,0.04075,CS-
PW18,CS-1,2,0.779300012980248,0.0267608837344054,0.0165256511173003,1.00113378684807,0.0735,CS-
PW18,CS-1,3,0.952889056968668,0.0374031301328272,0.0106935911235558,0.085625,NaN,CS-
PW18,CS-1,4,0.58682295431762,0,0.00519706666377585,0.01575,NaN,CS-
PW18,CS-1,5,0.980850387769264,0.0381817802802177,0.00224196337158556,0,0.408916666666667,CS-
PW18,CS-1,6,0.957048302500037,0.0265249139883591,0.00426242886184077,0,NaN,CS-
PW18,CS-1,7,0.772765193129519,0.0092522992045448,0.0164370165182213,0.14675,NaN,CS-
PW18,CS-1,8,0.498114283222128,0.00304033687567529,0.00577385329431774,0.056625,NaN,CS-
PW18,CS-1,9,0.573771255632174,0.00615663598118612,0.00373709061874655,0,0.61975,CS-
PW18,CS-1,10,0.654823414471733,0,0.00398047279839354,0,NaN,CS-
PW18,CS-2,1,0.977231455224552,0.0477821597180728,0.00730886841169707,0.051375,NaN,CS-
PW18,CS-2,2,0.967094868578258,0.035881058381929,0.00361940500426378,0.0831050228310502,0.45625,CS-
PW18,CS-2,3,0.973364555899021,0.0255703507281195,0.0030882099179827,0,NaN,CS-
PW18,CS-2,4,0.637911496652835,0.000257745618178355,0.0119863115384628,0.141625,NaN,CS-
PW18,CS-2,5,0.461136848688226,0.00401590330489244,0.00866657764691908,0.085625,NaN,CS-
PW18,CS-2,6,0.937209497635719,0.0284269072258964,0.0120172623169024,0.147875,NaN,CS-
PW18,CS-2,7,0.592805796742176,0.00394562437099415,0.00958170576063406,0.11025,NaN,CS-
PW18,CS-2,8,0.840426280703994,0.0130294773918212,0.00927733270421822,0.07775,NaN,CS-
PW18,CS-2,9,0.419217362140824,0,0.00788446094966654,0.07,NaN,CS-
PW18,CS-2,10,0.925676818462573,0,0.00457982776680236,0,NaN,CS-
PW19,CS-1,1,0.960636873965135,0.0177963544207921,0.00488980703220121,0,NaN,CS-
PW19,CS-1,2,0.997649448905151,1.40079656420648,0.0193813589198143,1.00170357751278,0.0489166666666667,CS-
PW19,CS-1,3,0.989239747144705,0.254400269946974,0.055777182260559,1.00104712041885,0.0795833333333333,CS-
PW19,CS-1,4,0.430930727424534,0,0.00195887900116842,0,NaN,CS-
PW19,CS-1,5,0.853587936422789,0.0164507569541945,0.00753612244452183,0.12025,NaN,CS-
PW19,CS-1,6,0.366433508953979,0.000418314471852457,0.00279526280158107,0,NaN,CS-
PW19,CS-1,7,0.915123778799179,0.0332299800668979,0.00270087662112789,0,0.598666666666667,CS-
PW19,CS-1,8,0.617144039562862,0.00819545489869142,0.00225065178280599,0,NaN,CS-
PW19,CS-1,9,0.497407717545795,0.0048484019968854,0.00171835861976131,0,NaN,CS-
PW19,CS-1,10,0.593497217509822,0.00579538040034385,0.00219724459642097,0,NaN,CS-
PW19,CS-2,1,0.995557699515928,0.82542931634492,0.202542055107321,1.0006798096533,0.122583333333333,CS-
PW19,CS-2,2,0.972167289014539,0.584946841335372,0.14242845564202,0.187365838699785,0.81525,CS-
PW19,CS-2,3,0.872709121937547,0.00454242552166177,0.00764888650208225,0.059875,NaN,CS-
PW19,CS-2,4,0.928390614715577,0.0405593676940106,0.0039843314036663,0,0.0686666666666667,CS-
PW19,CS-2,5,0.343377413377491,0.00134489695558445,0.00248594460228496,0,NaN,CS-
PW19,CS-2,6,0.108214966916794,0,0.00237354301985339,0,NaN,CS-
PW19,CS-2,7,0.857280013567444,0.0140340734152479,0.00179642230837373,0,NaN,CS-
PW19,CS-2,8,0.8495012291034,0.011455146678712,0.000883869154050471,0,NaN,CS-
PW19,CS-2,9,0.947097364014196,0.75711243125195,0.00426366016526857,0.118133762353482,0.725166666666667,CS-
PW19,CS-2,10,0.984859397728921,0.116446059135331,0.0224222678351369,0.275805570726379,0.45775,CS-
PW27,CS-1,1,0.969226146302086,0,0.0046735732924687,0,NaN,CS-
PW27,CS-1,2,0.933823142263099,0,0.00766175011112197,0.190625,NaN,CS-
PW27,CS-1,3,0.974315335977608,0,0.00252118384449969,0,NaN,CS-
PW27,CS-1,4,0.89446568137179,0.0903387332820778,0.0334741913644656,0.193140132061629,0.908666666666667,CS-
PW27,CS-1,5,0.984910890102597,0,0.00316206093594894,0,NaN,CS-
PW27,CS-1,6,NaN,0.289147753152129,NaN,NaN,0.619166666666667,CS-
PW27,CS-1,7,0.308750410111827,0,0.0556347471262714,0.631391968995586,0.774083333333333,CS-
PW27,CS-1,8,0.491303786266489,0.00380950702812482,0.146994630281135,0.327480457005412,0.692916666666667,CS-
PW27,CS-1,9,0.375174738062026,0,0.0384191554921114,1.00067796610169,0.122916666666667,CS-
PW27,CS-1,10,0.986753307882227,0,0.000558652764598193,0,NaN,CS-
PW27,CS-2,1,0.907822180397053,0,0.00447291360096561,0,NaN,CS-
PW27,CS-2,2,0.951564859027491,0,0.00760969824224165,0.811625,NaN,CS-
PW27,CS-2,3,0.872923748065412,0,0.00822788711521823,0.51825,NaN,CS-
PW27,CS-2,4,0.905488866571974,0.280663448251394,0.138393695165139,0.931434830230011,0.380416666666667,CS-
PW27,CS-2,5,0.985582710644265,0,0.00736714718916229,0.75675,NaN,CS-
PW27,CS-2,6,0.357116855085388,0.0299859044067247,0.00930925577139406,0.263175675675676,0.493333333333333,CS-
PW27,CS-2,7,0.721573765649073,0.151477099983566,0.202423492104507,0.679734219269103,0.501666666666667,CS-
PW27,CS-2,8,0.983713991816158,0,0.029043635283391,0.589625,NaN,CS-
PW27,CS-2,9,0.893321320006618,0.0781419655595824,0.0847719217602955,0.521402603494781,0.710583333333333,CS-
PW27,CS-2,10,0.899378177860885,0,0.0183638399937041,0.926875,NaN,CS-
PW29,CS-1,1,0.976915306888245,0.25579314506463,0.083053654313398,0.387341472087235,0.703083333333333,CS-
PW29,CS-1,2,NaN,0,NaN,NaN,0.7345,CS-
PW29,CS-1,3,0.45404124285736,0,0.0419202191587036,1.00030138637734,0.2765,CS-
PW29,CS-1,4,NaN,0,NaN,NaN,0.551583333333333,CS-
PW29,CS-1,5,0.870293707481127,0.0705159135586734,0.00832040710981159,0.215388446215139,0.669333333333333,CS-
PW29,CS-1,6,0.32354716859298,0,NaN,1.00220264317181,0.0378333333333333,CS-
PW29,CS-1,7,NaN,0,NaN,NaN,0.0429166666666667,CS-
PW29,CS-1,8,NaN,0,NaN,NaN,0.393666666666667,CS-
PW29,CS-1,9,NaN,0,NaN,NaN,0.0378333333333333,CS-
PW29,CS-1,10,0.252919725628718,0.0152422194085341,1.96379787684003,1.00018099547511,0.460416666666667,CS-
PW29,CS-2,1,0.849022652278214,0.0648025234672376,0.0539742876600901,0.459347726228755,0.725666666666667,CS-
PW29,CS-2,2,-0.31235937335321,0,0.103737287645493,0.449374699374699,0.693,CS-
PW29,CS-2,3,0.854518857263866,0,0.180129042317825,1.002,0.0416666666666667,CS-
PW29,CS-2,4,0.301435655153149,0,0.0542787520918771,1.00161290322581,0.0516666666666667,CS-
PW29,CS-2,5,0.124743917167143,0,0.0563648838591229,0.96772997032641,0.224666666666667,CS-
PW29,CS-2,6,NaN,0,NaN,NaN,0.0623333333333333,CS-
PW29,CS-2,7,NaN,0,NaN,NaN,0.338166666666667,CS-
PW29,CS-2,8,0.907314262989542,0.0695225547938527,0.0415431609095295,0.240816819719671,0.689666666666667,CS-
PW29,CS-2,9,NaN,0,NaN,NaN,0.282916666666667,CS-
PW29,CS-2,10,0.988558675143669,0,0.0108102487366762,0.092625,NaN,CS-
PW30,CS-1,1,0.980349652715121,0.0648079064427724,0.0296077068741631,0.339125,NaN,CS-
PW30,CS-1,2,0.946117568773448,0.0324625728835868,0.0165215716928748,0.1545,NaN,CS-
PW30,CS-1,3,0.891575402600036,0.0262997076997175,0.0023836678842653,0.022625,NaN,CS-
PW30,CS-1,4,NaN,0,NaN,NaN,0.7215,CS-
PW30,CS-1,5,0.96422923508232,0,0.00725340484512775,0.09375,NaN,CS-
PW30,CS-1,6,0.964958414678796,0.159357441305689,0.015017098188718,0.513678905687545,0.6945,CS-
PW30,CS-1,7,0.846954016357354,0.108337077347388,0.0437257907726306,0.499882821654558,0.711166666666667,CS-
PW30,CS-1,8,0.871347649928763,0.151546876269037,0.0906741455119553,0.789896169618707,0.955083333333333,CS-
PW30,CS-1,9,0.574094815580364,0.37392128670933,0.773862277399299,1.00077942322681,0.106916666666667,CS-
PW30,CS-1,10,0.944246465044756,0,0.0234885946383247,0.9335,NaN,CS-
PW30,CS-2,1,0.984387867372436,0.141238895014908,0.00207814593892927,0.407470288624788,0.0490833333333333,CS-
PW30,CS-2,2,0.942863606206298,0,0.00391633077810976,0.016,NaN,CS-
PW30,CS-2,3,0.984634178564363,0.228493681659082,0.0587515470146667,0.209701752350006,0.718083333333333,CS-
PW30,CS-2,4,0.682411431461937,0.0188011235333457,0.0129207206125052,0.119269298762522,0.707083333333333,CS-
PW30,CS-2,5,0.963351225970709,0,0.0118815827779299,0.383375,NaN,CS-
PW30,CS-2,6,0.908807875012489,0.538023492602267,3.04264282122831,0.506615598885794,0.718,CS-
PW30,CS-2,7,0.624736523795356,0.0756270601468639,0.110301199811494,0.580645161290323,0.73625,CS-
PW30,CS-2,8,0.933802324419499,0.155718798187798,0.049232224977371,0.458447597472279,0.698916666666667,CS-
PW30,CS-2,9,0.976231800072343,0.404777591509354,0.58334641056507,1.00019215987702,0.433666666666667,CS-
PW30,CS-2,10,0.641395699478797,0.0316226038969875,0.0831956706513192,1.00011502185415,0.7245,CS-
